p, ADMIN, *, *
p, ADMIN, audit_logs, read
p, MANAGER, trips, read
p, MANAGER, trips, write
p, MANAGER, config, read
p, MANAGER, config, write
p, MANAGER, financial, read
p, MANAGER, financial, write
p, MANAGER, users, read
p, MANAGER, users, write
p, MANAGER, audit_logs, read
p, MANAGER, maps, read
p, MANAGER, upload, write
p, MANAGER, photos, read
p, ACCOUNTANT, trips, read
p, ACCOUNTANT, trips, write
p, ACCOUNTANT, config, read
p, ACCOUNTANT, config, write
p, ACCOUNTANT, financial, read
p, ACCOUNTANT, financial, write
p, ACCOUNTANT, audit_logs, read
p, ACCOUNTANT, maps, read
p, ACCOUNTANT, upload, write
p, ACCOUNTANT, photos, read
p, DRIVER, driver_portal, read
p, DRIVER, maps, read
p, DRIVER, photos, read
